Name_name,Name_url,Name_Price
"Apple MacBook Air M1, 8GB, 256GB macOS Big Sur (13.3 Inch, Space Grey, MGN63HN/A)","https://www.flipkart.com/apple-2020-macbook-air-m1-8-gb-256-gb-ssd-mac-os-big-sur-mgn63hn-a/p/itmec35accf62a2f?pid=COMFXEKMGNHZYFH9&lid=LSTCOMFXEKMGNHZYFH9P56X45&marketplace=FLIPKART&q=Apple+MacBook+Air+M1,+8GB,+256GB+macOS+Big+Sur+(13.3+Inch,+Space+Grey,+MGN63HN/A)&store=6bo/b5g&srno=s_1_1&otracker=search&otracker1=search&fm=organic&iid=6bb31aec-f482-4fcd-b477-387eee438a92.COMFXEKMGNHZYFH9.SEARCH&ppt=hp&ppn=homepage&ssid=pzn5kax5xkphum0w1737195123722&qH=4bb3eb902249c3d9",₹ 69990.00
"Acer New ASPIRE 3 AMD 3020E 4GB RAM 1TB HDD Windows 11 (Black, P/N-NX.HVVSI.007)","https://www.flipkart.com/acer-aspire-3-amd-dual-core-3020e-4-gb-1-tb-hdd-windows-11-home-a314-22-thin-light-laptop/p/itme06b08a345418?pid=COMGBNUHYHT88ZYP&lid=LSTCOMGBNUHYHT88ZYPUH8R0P&marketplace=FLIPKART&q=Acer+New+ASPIRE+3+AMD+3020E+4GB+RAM+1TB+HDD+Windows+11+(Black,+P/N-NX.HVVSI.007)		&store=6bo/b5g&srno=s_1_4&otracker=search&otracker1=search&fm=Search&iid=43444d6b-b71b-4479-bb5d-6e47d8258a70.COMGBNUHYHT88ZYP.SEARCH&ppt=sp&ppn=sp&ssid=2zun8nf121buom4g1737195398881&qH=98e90d03d2321f1a",₹ 18990.00
"Dell Inspiron AMD Ryzen 5 8GB, 512GB, Windows 11 Home(Platinum Silver, D560802WIN9S)","https://www.flipkart.com/dell-inspiron-amd-ryzen-5-hexa-core-5625u-8-gb-512-gb-ssd-windows-11-home-3525-thin-light-laptop/p/itm4dbe4592f6ca4?pid=COMGH8YQNBPF3WWP&lid=LSTCOMGH8YQNBPF3WWPYNK58Z&marketplace=FLIPKART&q=Dell+Inspiron+AMD+Ryzen+5+8GB,+512GB,+Windows+11+Home(Platinum+Silver,+D560802WIN9S)&store=6bo/b5g&srno=s_1_1&otracker=search&otracker1=search&fm=Search&iid=8823fb04-8bfc-4897-94b0-18f9abef3259.COMGH8YQNBPF3WWP.SEARCH&ppt=pp&ppn=pp&ssid=7sqkeykhk7di1a801737195518540&qH=c4f9df4fb900b203",₹ 42990.00
"Dell Inspiron 5410 Intel i3 8GB, 512GB SSD Windows 11 (Platinum Silver, D560625WIN9S)","https://www.flipkart.com/dell-inspiron-intel-core-i3-11th-gen-1115g4-8-gb-512-gb-ssd-windows-11-home-3511-thin-light-laptop/p/itmf8176c4bff1f7?pid=COMG9QVUPFGPZGZ9&lid=LSTCOMG9QVUPFGPZGZ97GFSXO&marketplace=FLIPKART&q=Dell+Inspiron+5410+Intel+i3+8GB,+512GB+SSD+Windows+11+(Platinum+Silver,+D560625WIN9S)		&store=6bo/b5g&srno=s_1_2&otracker=search&otracker1=search&fm=organic&iid=9d0c5be0-b250-49a2-88c7-6f7fe81cc8a2.COMG9QVUPFGPZGZ9.SEARCH&ppt=pp&ppn=pp&ssid=tnd13ea1kcqqv8qo1737196168595&qH=6aa48dd0612f64a2",₹ 36940.00
"Dell Inspiron 7415 Ryzen 5 8 GB, 512GB SSD Windows 11 Home (Pebble Green, D560624WIN9P)","https://www.flipkart.com/dell-inspiron-intel-core-i5-12th-gen-1235u-8-gb-512-gb-ssd-windows-11-home-3520-thin-light-laptop/p/itm03c6be5387f1b?pid=COMGMEQJGFKDMS9E&lid=LSTCOMGMEQJGFKDMS9EMKCCLH&marketplace=FLIPKART&q=Dell+Inspiron+7415+Ryzen+5+8+GB,+512GB+SSD+Windows+11+Home+(Pebble+Green,+D560624WIN9P)		&store=6bo/b5g&srno=s_1_1&otracker=search&otracker1=search&fm=organic&iid=b7d7d0b4-0796-4217-9686-1a432119e525.COMGMEQJGFKDMS9E.SEARCH&ppt=pp&ppn=pp&ssid=cam6sykji9rftse81737196299472&qH=73e14fe57dc8d5d1",₹ 49899.00
"Dell Inspiron 3511 Intel Core i3 11th Gen 8GB, 1TB HDD Windows 11 Home (Platinum Sliver, D560651WIN9S)","https://www.flipkart.com/dell-inspiron-intel-core-i3-11th-gen-1115g4-8-gb-1-tb-hdd-256-gb-ssd-windows-11-home-3511-thin-light-laptop/p/itmf8176c4bff1f7?pid=COMG9NYDZ8ZY35CK&lid=LSTCOMG9NYDZ8ZY35CKIYJXAM&marketplace=FLIPKART&q=Dell+Inspiron+3511+Intel+Core+i3+11th+Gen+8GB,+1TB+HDD+Windows+11+Home+(Platinum+Sliver,+D560651WIN9S)&store=6bo/b5g&srno=s_1_1&otracker=search&otracker1=search&fm=organic&iid=f5494af7-fa2d-4b47-a31c-bde9cbefdce2.COMG9NYDZ8ZY35CK.SEARCH&ppt=pp&ppn=pp&ssid=6viyfu4jnse6njeo1737196336118&qH=91943e2ed94d80ed",₹ 40810.00
"Dell Vostro 3400 Intel Core i3 11th Gen 4GB, 1TB 256 SSD, Windows 10 (Dune Color, D552176WIN9D)","https://www.flipkart.com/dell-vostro-intel-core-i3-11th-gen-1115g4-4-gb-1-tb-hdd-256-gb-ssd-windows-10-home-3400-thin-light-laptop/p/itm23f2fc608a282?pid=COMGYCG8YVCZHJCR&lid=LSTCOMGYCG8YVCZHJCRYX3H0Z&marketplace=FLIPKART&q=Dell+Vostro+3400+Intel+Core+i3+11th+Gen+4GB,+1TB+256+SSD,+Windows+10+(Dune+Color,+D552176WIN9D)&store=6bo/b5g&srno=s_1_1&otracker=search&otracker1=search&fm=organic&iid=71b91a29-33ca-4244-8a07-612ff0d5d0ff.COMGYCG8YVCZHJCR.SEARCH&ppt=pp&ppn=pp&ssid=8qhpdgvgekg5tam81737196403781&qH=5c1ae5965def87c8",₹ 45810.00
Dell Inspiron 3511 Intel Core i3 11th Gen 8GB 512SSD Windows 11 (Silver),https://www.flipkart.com/dell-inspiron-intel-core-i3-11th-gen-1115g4-8-gb-512-gb-ssd-windows-11-home-3511-thin-light-laptop/p/itmf8176c4bff1f7?pid=COMG9QVUPFGPZGZ9&lid=LSTCOMG9QVUPFGPZGZ97GFSXO&marketplace=FLIPKART&q=Dell+Inspiron+3511+Intel+Core+i3+11th+Gen+8GB+512SSD+Windows+11+(Silver)		&store=6bo/b5g&srno=s_1_1&otracker=search&otracker1=search&fm=Search&iid=00b42261-1054-4bb8-8b63-729a3bcc7b6d.COMG9QVUPFGPZGZ9.SEARCH&ppt=pp&ppn=pp&ssid=7e680s920tvv162o1737196691213&qH=fc7b3dd13190bb0b,₹ 36940.00
"Dell Inspiron 3501 Core i3 11th Gen 4 GB 1 TB HDD 256 GB SSD Windows 10 (Soft Mint, D560442WIN9S)","https://www.flipkart.com/dell-inspiron-intel-core-i3-10th-gen-1005g1-4-gb-1-tb-hdd-windows-10-home-3501-laptop/p/itmd8335ff2cde08?pid=COMFWKZW9HTHYHAY&lid=LSTCOMFWKZW9HTHYHAYYFOBDB&marketplace=FLIPKART&q=Dell+Inspiron+3501+Core+i3+11th+Gen+4+GB+1+TB+HDD+256+GB+SSD+Windows+10+(Soft+Mint,+D560442WIN9S)		&store=6bo/b5g&srno=s_1_1&otracker=search&otracker1=search&fm=Search&iid=8bb5efe2-e040-45d4-b2c9-98aa30068f9d.COMFWKZW9HTHYHAY.SEARCH&ppt=sp&ppn=sp&ssid=d0jmsmupaxowgrnk1737197106033&qH=91318630600a45f8",₹ 42881.00
"Dell Inspiron 3501 intel core i5 8GB 1TB HDD 256GB SSD (Soft Mint, D560412WIN9S)","https://www.flipkart.com/dell-inspiron-intel-core-i5-11th-gen-1135g7-8-gb-1-tb-hdd-256-gb-ssd-windows-10-2-graphics-3501-thin-light-laptop/p/itm14eacf0d38abe?pid=COMG24PGYK5YZEGG&lid=LSTCOMG24PGYK5YZEGGEVH5BY&marketplace=FLIPKART&q=Dell+Inspiron+3501+intel+core+i5+8GB+1TB+HDD+256GB+SSD+(Soft+Mint,+D560412WIN9S)&store=6bo/b5g&srno=s_1_1&otracker=search&otracker1=search&fm=Search&iid=71461b46-72b0-4185-bd58-2a02f5134cb4.COMG24PGYK5YZEGG.SEARCH&ppt=pp&ppn=pp&ssid=s2tal3q6n45y1zi81737197135988&qH=eaf9b002a22a2723",₹ 84476.00
"Dell Inspiron 3515 Ryzen 5 8GB, 512GB SSD, Windows 11 Home (Platinum Silver, D560704WIN9S)","https://www.flipkart.com/dell-inspiron-amd-ryzen-3-dual-core-3250u-8-gb-512-gb-ssd-windows-11-home-3515-thin-light-laptop/p/itmf8176c4bff1f7?pid=COMG9NYDH9Q4QMHZ&lid=LSTCOMG9NYDH9Q4QMHZ9QIR98&marketplace=FLIPKART&q=Dell+Inspiron+3515+Ryzen+5+8GB,+512GB+SSD,+Windows+11+Home+(Platinum+Silver,+D560704WIN9S)&store=6bo/b5g&srno=s_1_1&otracker=search&otracker1=search&fm=Search&iid=e3ffd20e-b702-4a66-aa62-6b756482f133.COMG9NYDH9Q4QMHZ.SEARCH&ppt=pp&ppn=pp&ssid=lqfbg9q7k09c0yrk1737197174867&qH=d094bf8e19088f53",₹ 35500.00
"Dell Inspiron 5410 Core i5 11th Gen Windows 10 Home 8GB RAM, 512GB SSD (Platinum Silver, D560465WIN9S)","https://www.flipkart.com/dell-inspiron-intel-core-i5-13th-gen-1335u-8-gb-512-gb-ssd-windows-11-home-5430-thin-light-laptop/p/itmd36b744a13d70?pid=COMGZMKFQTJZQZRW&lid=LSTCOMGZMKFQTJZQZRWRLPYJK&marketplace=FLIPKART&q=Dell+Inspiron+5410+Core+i5+11th+Gen+Windows+10+Home+8GB+RAM,+512GB+SSD+(Platinum+Silver,+D560465WIN9S)&store=6bo/b5g&srno=s_1_1&otracker=search&otracker1=search&fm=Search&iid=e16fef06-ea0b-417a-95e9-167cf3524028.COMGZMKFQTJZQZRW.SEARCH&ppt=pp&ppn=pp&ssid=x8kbl0iobulyygw01737197206752&qH=b18f83c2b0ba6a4d",₹ 51999.00
"Dell Inspiron 3511 Laptop Intel i5 8GB 512GB SSD Windows 11(Platinum Silver, D560864WIN9S)","https://www.flipkart.com/dell-inspiron-intel-core-i5-11th-gen-1135g7-8-gb-512-gb-ssd-windows-11-home-2-graphics-3511-thin-light-laptop/p/itmf8176c4bff1f7?pid=COMG9NYDSF4N74DN&lid=LSTCOMG9NYDSF4N74DNI2XMPW&marketplace=FLIPKART&q=Dell+Inspiron+3511+Laptop+Intel+i5+8GB+512GB+SSD+Windows+11(Platinum+Silver,+D560864WIN9S)&store=6bo/b5g&srno=s_1_1&otracker=search&otracker1=search&fm=Search&iid=714b71b4-cbb4-42cf-a176-dd1025d4c418.COMG9NYDSF4N74DN.SEARCH&ppt=sp&ppn=sp&ssid=98zm3n7hjthb0vsw1737197349858&qH=714bf8f345cf70c1",₹ 62000.00
"Dell Core i7 11th Gen 16 GB 512 GB SSD Windows 11 Home (Platinum Silver, D560629WIN9S)","https://www.flipkart.com/dell-intel-core-i7-11th-gen-1195g7-16-gb-512-gb-ssd-windows-11-home-inspiron-5410-2-1-laptop/p/itmb33b7316f24bd?pid=COMG9ETA8ZEAEQGM&lid=LSTCOMG9ETA8ZEAEQGMHDH80M&marketplace=FLIPKART&q=Dell+Core+i7+11th+Gen+16+GB+512+GB+SSD+Windows+11+Home+(Platinum+Silver,+D560629WIN9S)&store=6bo/b5g&srno=s_1_1&otracker=search&otracker1=search&fm=Search&iid=72f77530-e9d6-4aaa-bad8-7df17eeadc38.COMG9ETA8ZEAEQGM.SEARCH&ppt=pp&ppn=pp&ssid=z4dhmo9albjcr6681737197390336&qH=7f8b95488dc724aa",₹ 102999.00
"Dell Inspiron 3511 Intel Core i3 11th Gen 8GB, 512GB, Windows 11 Home (Platinum Silver, D560656WIN9S)","https://www.flipkart.com/dell-inspiron-intel-core-i3-11th-gen-1115g4-8-gb-512-gb-ssd-windows-11-home-3511-thin-light-laptop/p/itmf8176c4bff1f7?pid=COMG9QVUPFGPZGZ9&lid=LSTCOMG9QVUPFGPZGZ97GFSXO&marketplace=FLIPKART&q=Dell+Inspiron+3511+Intel+Core+i3+11th+Gen+8GB,+512GB,+Windows+11+Home+(Platinum+Silver,+D560656WIN9S)&store=6bo/b5g&srno=s_1_1&otracker=search&otracker1=search&fm=Search&iid=550efb66-d6bb-4bf4-85df-11e5de9cc5d7.COMG9QVUPFGPZGZ9.SEARCH&ppt=pp&ppn=pp&ssid=frdk2cd474m5jbwg1737197438606&qH=2dbdd37fc58cc85b",₹ 36940.00
"Dell Insprion 3511 Intel Core i3 11th Gen 8GB 1TB +256GB SSD Windows 11 (Carbon Black,D560720WIN9B)","https://www.flipkart.com/dell-inspiron-intel-core-i3-11th-gen-1115g4-8-gb-1-tb-hdd-256-gb-ssd-windows-11-home-3511-thin-light-laptop/p/itmf8176c4bff1f7?pid=COMGAD2BGUNDQN2X&lid=LSTCOMGAD2BGUNDQN2X4N6ZZX&marketplace=FLIPKART&q=Dell+Insprion+3511+Intel+Core+i3+11th+Gen+8GB+1TB++256GB+SSD+Windows+11+(Carbon+Black,D560720WIN9B)&store=6bo/b5g&srno=s_1_1&otracker=search&otracker1=search&fm=Search&iid=90198fae-63dd-4bec-bf44-8fee842f9e06.COMGAD2BGUNDQN2X.SEARCH&ppt=pp&ppn=pp&ssid=v5ajlvb25htc3lkw1737197477571&qH=7249d3e8409f107e",₹ 37050.00
"Dell Core i5 12th Gen 8 GB 512 GB SSD Windows 11 (Black, D560871WIN9B)","https://www.flipkart.com/dell-core-i5-intel-12th-gen-8-gb-512-gb-ssd-windows-11-home-inspiron-3520-d560871win9b-laptop/p/itma9270c008218f?pid=COMGPC5U8TZ9QPWW&lid=LSTCOMGPC5U8TZ9QPWWUEXIGZ&marketplace=FLIPKART&q=Dell+Core+i5+12th+Gen+8+GB+512+GB+SSD+Windows+11+(Black,+D560871WIN9B)&store=6bo/b5g&srno=s_1_1&otracker=search&otracker1=search&fm=Search&iid=3ba5abd2-55fa-46ab-8b95-ed9528981749.COMGPC5U8TZ9QPWW.SEARCH&ppt=pp&ppn=pp&ssid=3xzu8x6d87k5ewao1737197513145&qH=c8da36d733893a74",₹ 45590.00